y_true,y_pred_prob
0.0,0.48657468
0.0,0.14717615
0.0,0.16115741
0.0,0.31391674
0.0,0.33340982
0.0,0.090310395
0.0,0.15616669
0.0,0.19268654
0.0,0.20006323
0.0,0.3028257
0.0,0.2880161
0.0,0.17225306
1.0,0.23953588
0.0,0.42022672
1.0,0.27598912
1.0,0.54960966
1.0,0.238941
0.0,0.24568696
0.0,0.06382234
0.0,0.23529428
0.0,0.10228191
1.0,0.17022587
1.0,0.1785083
1.0,0.22224438
0.0,0.04487292
0.0,0.11039913
1.0,0.19369602
0.0,0.10190621
0.0,0.075206
0.0,0.03930011
0.0,0.28408146
1.0,0.2315298
1.0,0.43234202
1.0,0.41913295
0.0,0.105509944
0.0,0.17805497
0.0,0.08012849
0.0,0.35592324
1.0,0.46371135
1.0,0.36800617
0.0,0.1662617
0.0,0.26224685
0.0,0.23489101
0.0,0.17336293
0.0,0.17706807
0.0,0.14046197
0.0,0.3322571
1.0,0.35526344
0.0,0.038499035
0.0,0.044348672
1.0,0.23697829
0.0,0.27230245
0.0,0.27143186
0.0,0.14018254
0.0,0.19096364
0.0,0.29706866
0.0,0.18441887
0.0,0.034753848
0.0,0.21282965
0.0,0.14565843
0.0,0.15229902
0.0,0.18303049
1.0,0.2941441
0.0,0.28661215
0.0,0.14790595
0.0,0.099048175
0.0,0.25907886
0.0,0.0915614
1.0,0.2144595
1.0,0.27028102
0.0,0.08968167
0.0,0.15900418
0.0,0.2058775
0.0,0.14433742
1.0,0.2738245
1.0,0.4380794
0.0,0.093238175
1.0,0.30808353
0.0,0.13113283
1.0,0.21335147
0.0,0.2791019
0.0,0.18757005
0.0,0.09760379
0.0,0.099390395
1.0,0.5274782
0.0,0.17682856
0.0,0.08461516
0.0,0.035122637
0.0,0.21621916
0.0,0.26406848
0.0,0.1302468
0.0,0.13354826
0.0,0.1724892
0.0,0.29979476
0.0,0.31696665
0.0,0.08397731
0.0,0.27818376
0.0,0.15821303
1.0,0.16148314
0.0,0.11884907
0.0,0.08943604
0.0,0.10301607
0.0,0.21641514
0.0,0.17486979
1.0,0.22815096
1.0,0.1354544
0.0,0.10389163
1.0,0.32886976
0.0,0.07470203
0.0,0.14263451
0.0,0.1423138
1.0,0.3519068
1.0,0.40692067
0.0,0.14099075
0.0,0.2751078
1.0,0.45830658
0.0,0.3766752
0.0,0.10368575
0.0,0.3879567
0.0,0.1554845
0.0,0.13105771
0.0,0.2948715
0.0,0.046340086
1.0,0.29427287
0.0,0.059301265
0.0,0.13068052
0.0,0.21661307
